-0.01879883,-0.01745605,1.02478027
-0.01696777,-0.01831055,1.02551270
-0.02001953,-0.01916504,1.02844238
-0.01708984,-0.01867676,1.02551270
-0.01879883,-0.01770020,1.02587891
-0.01892090,-0.01757813,1.02563477
-0.01684570,-0.01855469,1.02734375
-0.01928711,-0.01806641,1.02697754
-0.01904297,-0.01904297,1.02697754
-0.01611328,-0.01855469,1.02551270
-0.01916504,-0.01867676,1.02514648
-0.01928711,-0.01904297,1.02734375
-0.01721191,-0.01892090,1.02746582
-0.01904297,-0.01879883,1.02819824
-0.01977539,-0.01770020,1.02648926
-0.01586914,-0.01855469,1.02575684
-0.01879883,-0.01855469,1.02673340
-0.01928711,-0.01831055,1.02709961
-0.01574707,-0.01818848,1.02502441
-0.01770020,-0.01806641,1.02600098
-0.01745605,-0.01794434,1.02807617
-0.01623535,-0.01696777,1.02441406
0.00598145,-0.00439453,1.02502441
-0.03344727,-0.04650879,1.02770996
0.00793457,-0.01464844,1.02563477
-0.00488281,-0.01672363,1.02709961
-0.03161621,-0.01745605,1.02465820
-0.04479980,-0.01855469,1.02709961
-0.03466797,-0.02038574,1.02636719
-0.02844238,-0.02209473,1.02612305
-0.03100586,-0.01965332,1.02648926
-0.02966309,-0.01757813,1.02526855
-0.02258301,-0.02307129,1.02734375
-0.03222656,-0.02429199,1.02697754
-0.02685547,-0.02795410,1.02453613
-0.02429199,-0.02026367,1.02844238
-0.03393555,-0.02319336,1.02600098
-0.00671387,-0.02221680,1.02758789
0.01660156,-0.02050781,1.02453613
-0.01367188,-0.02673340,1.02722168
-0.06726074,-0.02233887,1.02783203
-0.03674316,-0.02294922,1.02331543
-0.00695801,-0.02441406,1.02819824
0.00585938,-0.02246094,1.02612305
0.00170898,-0.02685547,1.02685547
-0.03979492,-0.02246094,1.02490234
-0.03662109,-0.02587891,1.02648926
-0.01318359,-0.02575684,1.02600098
0.01196289,-0.02697754,1.02636719
-0.02331543,-0.02416992,1.02856445
-0.00476074,-0.02233887,1.02563477
-0.02233887,-0.01721191,1.02478027
0.00585938,-0.01965332,1.02624512
-0.01672363,-0.01904297,1.02722168
-0.05908203,-0.03002930,1.02734375
-0.02246094,-0.03381348,1.02478027
-0.00170898,-0.03039551,1.02600098
-0.01599121,-0.02404785,1.02807617
-0.02612305,-0.02563477,1.02270508
0.00476074,-0.02612305,1.02575684
0.00585938,-0.02722168,1.02795410
-0.01428223,-0.03002930,1.02661133
-0.03491211,-0.02416992,1.02465820
-0.02783203,-0.02368164,1.02795410
-0.01354980,-0.02722168,1.02648926
-0.00756836,-0.02380371,1.02502441
-0.00720215,-0.02331543,1.02770996
-0.00830078,-0.02697754,1.02539062
-0.00463867,-0.02783203,1.02600098
-0.00585938,-0.03125000,1.02636719
0.00354004,-0.02270508,1.02563477
-0.00280762,-0.02770996,1.02636719
-0.00720215,-0.03039551,1.02648926
0.00683594,-0.02758789,1.02661133
0.05224609,-0.02734375,1.02612305
0.05041504,-0.02587891,1.02612305
-0.01269531,-0.02587891,1.02526855
-0.01025391,-0.02648926,1.02746582
-0.01269531,-0.02636719,1.02478027
-0.01220703,-0.02587891,1.02526855
-0.01098633,-0.02539063,1.02734375
-0.01281738,-0.02575684,1.02575684
-0.01220703,-0.02551270,1.02526855
-0.01147461,-0.02575684,1.02697754
-0.01245117,-0.02551270,1.02575684
-0.01208496,-0.02526855,1.02563477
-0.01208496,-0.02563477,1.02575684
-0.01159668,-0.02648926,1.02685547
-0.01232910,-0.02648926,1.02600098
-0.01147461,-0.03430176,1.02526855
-0.01184082,-0.03625488,1.02673340
-0.01110840,-0.03820801,1.02587891
-0.01184082,-0.03393555,1.02490234
-0.01232910,-0.03149414,1.02661133
-0.01220703,-0.02697754,1.02709961
-0.01281738,-0.02551270,1.02575684
-0.01293945,-0.02612305,1.02600098
-0.01220703,-0.02734375,1.02673340
-0.01257324,-0.02832031,1.02722168
-0.01184082,-0.02807617,1.02600098
-0.01281738,-0.02709961,1.02587891
-0.01232910,-0.02770996,1.02648926
0.00012207,-0.02758789,1.02709961
-0.05822754,-0.03283691,1.02514648
-0.01184082,-0.02978516,1.02502441
-0.01257324,-0.03454590,1.02600098
-0.01330566,-0.03552246,1.02636719
0.07092285,-0.03930664,1.02636719
0.08703613,-0.05297852,1.02624512
-0.04394531,-0.03247070,1.02441406
-0.03100586,-0.04345703,1.02502441
0.01098633,-0.04577637,1.02612305
0.01428223,-0.04394531,1.02587891
0.01403809,-0.04003906,1.02441406
0.00476074,-0.04003906,1.02587891
0.02600098,-0.03027344,1.02673340
0.00317383,-0.02941895,1.02539062
-0.02917480,-0.03479004,1.02539062
-0.05493164,-0.04382324,1.02600098
-0.02819824,-0.04370117,1.02758789
0.00219727,-0.03186035,1.02587891
-0.01684570,-0.03125000,1.02429199
-0.02355957,-0.03601074,1.02551270
-0.02795410,-0.02978516,1.02783203
-0.00512695,-0.03137207,1.02563477
0.00903320,-0.02758789,1.02539062
-0.00024414,-0.02270508,1.02624512
-0.03466797,-0.03149414,1.02648926
-0.02172852,-0.02819824,1.02539062
-0.02416992,-0.03137207,1.02648926
-0.01196289,-0.02966309,1.02661133
-0.00781250,-0.03344727,1.02697754
-0.00573730,-0.02087402,1.02514648
-0.02124023,-0.02587891,1.02770996
-0.05444336,-0.04187012,1.02453613
-0.06555176,-0.03430176,1.02600098
-0.02868652,-0.02648926,1.02648926
0.00170898,-0.02270508,1.02624512
0.01135254,-0.02233887,1.02624512
-0.00402832,-0.02770996,1.02587891
-0.01977539,-0.02770996,1.02770996
-0.03833008,-0.02929688,1.02734375
-0.05371094,-0.02575684,1.02502441
-0.04101562,-0.02734375,1.02612305
-0.01745605,-0.02685547,1.02734375
-0.03002930,-0.03015137,1.02575684
-0.04077148,-0.02307129,1.02722168
-0.02221680,-0.02502441,1.02722168
-0.01721191,-0.02490234,1.02673340
-0.02282715,-0.02612305,1.02734375
-0.03210449,-0.02514648,1.02502441
-0.03820801,-0.02270508,1.02648926
-0.07556152,-0.02612305,1.02673340
-0.02868652,-0.02343750,1.02746582
-0.01818848,-0.02282715,1.02685547
-0.01843262,-0.02282715,1.02673340
-0.01904297,-0.02246094,1.02893066
-0.01794434,-0.02185059,1.02648926
-0.01757813,-0.02270508,1.02368164
-0.00305176,-0.01403809,1.02807617
-0.01513672,-0.02331543,1.02636719
-0.00927734,-0.02990723,1.02917480
0.01245117,-0.03466797,1.01562500
-0.05676270,-0.03369141,1.03417969
-0.00842285,-0.03527832,1.02636719
0.00964355,-0.03540039,1.02758789
-0.01635742,-0.02124023,1.02392578
-0.00341797,-0.02624512,1.02856445
-0.00146484,-0.02709961,1.02697754
-0.00170898,-0.02722168,1.02636719
-0.00048828,-0.02685547,1.02478027
-0.00390625,-0.02661133,1.03088379
-0.00341797,-0.02478027,1.02612305
-0.00122070,-0.02514648,1.02746582
-0.00134277,-0.02551270,1.02294922
-0.00036621,-0.03210449,1.02441406
-0.00207520,-0.03210449,1.02941895
-0.00231934,-0.02868652,1.02661133
-0.00219727,-0.02587891,1.02600098
-0.00317383,-0.02331543,1.02893066
-0.01049805,-0.02246094,1.02734375
-0.01403809,-0.02099609,1.02575684
-0.01647949,-0.02124023,1.02954102
-0.01367188,-0.01965332,1.02368164
-0.01538086,-0.02111816,1.02758789
-0.01672363,-0.02087402,1.02551270
-0.01330566,-0.01904297,1.02685547
-0.01489258,-0.01977539,1.02587891
-0.01623535,-0.02001953,1.02929687
-0.01074219,-0.01989746,1.02416992
-0.00915527,-0.02050781,1.02795410
-0.01464844,-0.02136230,1.03125000
-0.01196289,-0.02282715,1.02355957
-0.01513672,-0.02075195,1.02685547
-0.01550293,-0.01989746,1.02343750
-0.01232910,-0.02148438,1.02795410
-0.01281738,-0.01977539,1.02673340
-0.00976563,-0.02014160,1.02648926
-0.00878906,-0.01879883,1.02563477
-0.00866699,-0.01892090,1.02795410